-- Merging decision tree log ---
manifest
ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/takuma/.gradle/caches/transforms-3/367b6a6657fb7e82f0d3df40ef95b197/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /home/takuma/.gradle/caches/transforms-3/510b64a5e3f6ed5931a1c10dc915feec/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/takuma/.gradle/caches/transforms-3/92bc21711a4b44e84eed0f5f0310abf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/takuma/.gradle/caches/transforms-3/dfb7a0f31ebd7eb28dd9e1ecfb4f4b76/transformed/security-crypto-1.1.0-alpha05/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /home/takuma/.gradle/caches/transforms-3/0c92f81295d7ae8d809db8c6840daf60/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/takuma/.gradle/caches/transforms-3/87adaafae5b93965ac5c8212f0ff8be2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/takuma/.gradle/caches/transforms-3/313cd9687036ecadcb39a03d0d8b25f8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/takuma/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/takuma/.gradle/caches/transforms-3/9e95e4239170bc8aa03dc8d4be7a808b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/takuma/.gradle/caches/transforms-3/4093e1c018dc0cde013c45d4d0265cb4/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/takuma/.gradle/caches/transforms-3/bb39a456d3bbe1dc8ded9479beb3752c/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/takuma/.gradle/caches/transforms-3/3a2fe0ddaa4ad2b18f5b54e5d527f3a5/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/takuma/.gradle/caches/transforms-3/eab522980c9834c5076f348cf1caf851/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/takuma/.gradle/caches/transforms-3/c6e4ddc76d68c7fa37e6347b5191fa5f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/takuma/.gradle/caches/transforms-3/0ea0328d477e9daec568f67a4a409e43/transformed/viewbinding-8.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/takuma/.gradle/caches/transforms-3/b05901ebba83222c78550ffff84be7ca/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/takuma/.gradle/caches/transforms-3/46eee72506c0008d7c0de55397b8e540/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/takuma/.gradle/caches/transforms-3/e4102f84c06db769d1f0f6cb18a62fdf/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/takuma/.gradle/caches/transforms-3/e597adce17161bf77140b8ae7ee799d1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/takuma/.gradle/caches/transforms-3/570c31484c72cf1ceb07cf2552bd419d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/takuma/.gradle/caches/transforms-3/30d1e82cd436d6a61b6f33090829b188/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/takuma/.gradle/caches/transforms-3/81dd6fe50382e13b06664967ce4962d3/transformed/krypto-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] /home/takuma/.gradle/caches/transforms-3/ae54e874960f8e24121ba857c2286e5f/transformed/multiplatform-settings-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android-debug:2.0.3] /home/takuma/.gradle/caches/transforms-3/7c8c10801908a66bacf8063740866922/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-core-android-debug:2.0.3] /home/takuma/.gradle/caches/transforms-3/b815db1b2747faeb95edaa0876281c52/transformed/kermit-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /home/takuma/.gradle/caches/transforms-3/53ef44704ad1d6e3330239073c9d2054/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/takuma/.gradle/caches/transforms-3/1a50b3759892078ab540e18fa3fc2e97/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/takuma/.gradle/caches/transforms-3/7714edcff8ba6d5de418bd8967ebf429/transformed/instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
	package
		INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:4:5-6:35
	android:required
		ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:6:9-32
	android:name
		ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:5:9-47
uses-permission#android.permission.CAMERA
ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.INTERNET
ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/takuma/.gradle/caches/transforms-3/eab6606c10d70915e965ba3bdbd21ca4/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/takuma/.gradle/caches/transforms-3/eab6606c10d70915e965ba3bdbd21ca4/transformed/play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/takuma/.gradle/caches/transforms-3/9e95e4239170bc8aa03dc8d4be7a808b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/takuma/.gradle/caches/transforms-3/9e95e4239170bc8aa03dc8d4be7a808b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:9:22-64
application
ADDED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:11:5-35:19
INJECTED from /media/takuma/Data_ubuntu/GitHub/Jay-Network/apps/KanjiLens/app/src/main/AndroidManifest.xml:11:5-35:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /home/takuma/.gradle/caches/transforms-3/7c2f46063663a428666b33e7da7aa44b/transformed/camera-camera2-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] /home/takuma/.gradle/caches/transforms-3/7e7d8b699ea247b3a98b0560293714ab/transformed/camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] /home/takuma/.gradle/caches/transforms-3/7e7d8b699ea247b3a98b0560293714ab/transformed/camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.1.5] /home/takuma/.gradle/caches/transforms-3/f475780fa2541354be0ae29fb7d0e07d/transformed/gotrue-kt-debug/AndroidManifest.xml:8:5-18:19
MERGED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.35.0] /home/takuma/.gradle/caches/transforms-3/95585f065ee91833ba7d4cc0807cec5f/transformed/paymentsheet-20.35.0/AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.35.0] /home/takuma/.gradle/caches/transforms-3/9108b0501a6f4c1fb81e4fc8e1ae3ec9/transformed/link-20.35.0/AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/fa706981121f46e756142b06d0d76b83/transformed/payments-ui-core-20.35.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/fa706981121f46e756142b06d0d76b83/transformed/payments-ui-core-20.35.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.35.0] /home/takuma/.gradle/caches/transforms-3/4aa0b1e4ac26fef559a3e3b5ef44034e/transformed/payments-core-20.35.0/AndroidManifest.xml:14:5-84:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/takuma/.gradle/caches/transforms-3/918fb1aaa54fc4801b16fb99cffbd427/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/takuma/.gradle/caches/transforms-3/918fb1aaa54fc4801b16fb99cffbd427/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /home/takuma/.gradle/caches/transforms-3/8ddf745449e5a1ea12586a0420bd217e/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /home/takuma/.gradle/caches/transforms-3/8ddf745449e5a1ea12586a0420bd217e/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/takuma/.gradle/caches/transforms-3/08704ebc48a0e273103ccf734066876e/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/takuma/.gradle/caches/transforms-3/08704ebc48a0e273103ccf734066876e/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] /home/takuma/.gradle/caches/transforms-3/27a12b6e9d6010938b9fe7b934b2c3ce/transformed/common-18.8.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] /home/takuma/.gradle/caches/transforms-3/27a12b6e9d6010938b9fe7b934b2c3ce/transformed/common-18.8.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/takuma/.gradle/caches/transforms-3/5e91b38f742a783c7f0f3bb0cbf4eac3/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/takuma/.gradle/caches/transforms-3/5e91b38f742a783c7f0f3bb0cbf4eac3/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/takuma/.gradle/caches/transforms-3/f2bd99f686a18c8ed34d1d14c54fa259/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/takuma/.gradle/caches/transforms-3/f2bd99f686a18c8ed34d1d14c54fa259/transformed/play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/takuma/.gradle/caches/transforms-3/eab6606c10d70915e965ba3bdbd21ca4/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/takuma/.gradle/caches/transforms-3/eab6606c10d70915e965ba3bdbd21ca4/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/takuma/.gradle/caches/transforms-3/3379f2f02d5e73c581a94f2866bec024/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/takuma/.gradle/caches/transforms-3/3379f2f02d5e73c581a94f2866bec024/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/6fc5e61099e2f7792e23ec9aa0e21c7a/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/takuma/.gradle/caches/transforms-3/6fc5e61099e2f7792e23ec9aa0e21c7a/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/takuma/.gradle/caches/transforms-3/c3ee406b6d47faa6c64ae623f3d7c7b0/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/takuma/.gradle/caches/transforms-3/c3ee406b6d47faa6c64ae623f3d7c7b0/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:22:5-26:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/takuma/.gradle/caches/transforms-3/72a8353bbf342cd6bb04d10f75f0a919/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/takuma/.gradle/caches/transforms-3/72a8353bbf342cd6bb04d10f75f0a919/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] /home/takuma/.gradle/caches/transforms-3/f98a3b60927dbf55cdbcf09d91cb86cb/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /home/takuma/.gradle/caches/transforms-3/f98a3b60927dbf55cdbcf09d91cb86cb/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/takuma/.gradle/caches/transforms-3/934f3c75c37ab2219b7b58289cdfda09/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/takuma/.gradle/caches/transforms-3/934f3c75c37ab2219b7b58289cdfda09/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.9.0] /home/takuma/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /home/takuma/.gradle/caches/transforms-3/cb375d801d9c7b6fee1879d4e05c1381/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/takuma/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/takuma/.gradle/caches/transforms-3/71564c579c417c9ed1fa1fe2f9bc5ef6/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/takuma/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/takuma/.gradle/caches/transforms-3/f95faf2b34bdc08e88a3992a9e26ce72/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/takuma/.gradle/caches/transforms-3/5958a05db6ddb42d884845f055b0db91/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/takuma/.gradle/caches/transforms-3/5958a05db6ddb42d884845f055b0db91/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/takuma/.gradle/caches/transforms-3/1d99032336f41b8bc1bb1fb47c27f227/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/takuma/.gradle/caches/transforms-3/1d99032336f41b8bc1bb1fb47c27f227/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/takuma/.gradle/caches/transforms-3/347bde976d8b93a7aa1c4415bb42a9ac/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/takuma/.gradle/caches/transforms-3/347bde976d8b93a7aa1c4415bb42a9ac/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /home/takuma/.gradle/caches/transforms-3/ae005141d4b7a46ffd6623df79dcd879/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/takuma/.gradle/caches/transforms-3/ae005141d4b7a46ffd6623df79dcd879/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /home/takuma/.gradle/caches/transforms-3/510b64a5e3f6ed5931a1c10dc915feec/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /home/takuma/.gradle/caches/transforms-3/510b64a5e3f6ed5931a1c10dc915feec/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/takuma/.gradle/caches/transforms-3/92bc21711a4b44e84eed0f5f0310abf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/takuma/.gradle/caches/transforms-3/92bc21711a4b44e84eed0f5f0310abf5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/takuma/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/takuma/.gradle/caches/transforms-3/005de9094c8d622e1fe5bab311ab922f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/takuma/.gradle/caches/transforms-3/9e95e4239170bc8aa03dc8d4be7a808b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/takuma/.gradle/caches/transforms-3/9e95e4239170bc8aa03dc8d4be7a808b/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/takuma/.gradle/caches/transforms-3/4093e1c018dc0cde013c45d4d0265cb4/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
